sentence,compound,positive,negative,neutral,label,title
"Mais, s'il s'entête à refuser… Et la Maheude continua d'une voix morne, la tête immobile, fermant par instants les yeux sous la clarté triste de la chandelle.",0.0,0.0,0.0,1.0,neutral,Germinal
"Elle disait le buffet vide, les petits demandant des tartines, le café même manquant, et l'eau qui donnait des coliques, et les longues journées passées à tromper la faim avec des feuilles de choux bouillies.",0.0,0.0,0.0,1.0,neutral,Germinal
"Peu à peu, elle avait dû hausser le ton, car le hurlement d'Estelle couvrait ses paroles.",0.0,0.0,0.0,1.0,neutral,Germinal
Ces cris devenaient insoutenables.,0.0,0.0,0.0,1.0,neutral,Germinal
"Maheu parut tout d'un coup les entendre, hors de lui, et il saisit la petite dans le berceau, il la jeta sur le lit de la mère, en balbutiant de fureur: --Tiens!",-0.2003,0.0,0.055,0.945,negative,Germinal
"prends-la, je l'écraserais… Nom de Dieu d'enfant!",0.0,0.0,0.0,1.0,neutral,Germinal
"ça ne manque de rien, ça tète, et ça se plaint plus haut que les autres!",0.0,0.0,0.0,1.0,neutral,Germinal
"Estelle s'était mise à téter, en effet.",0.0,0.0,0.0,1.0,neutral,Germinal
"Disparue sous la couverture, calmée par la tiédeur du lit, elle n'avait plus qu'un petit bruit goulu des lèvres.",0.0,0.0,0.0,1.0,neutral,Germinal
--Est-ce que les bourgeois de la Piolaine ne t'ont pas dit d'aller les voir?,0.0,0.0,0.0,1.0,neutral,Germinal
reprit le père au bout d'un silence.,0.0,0.0,0.0,1.0,neutral,Germinal
"La mère pinça la bouche, d'un air de doute découragé.",0.0,0.0,0.0,1.0,neutral,Germinal
"--Oui, ils m'ont rencontrée, ils portent des vêtements aux enfants pauvres… Enfin, je mènerai ce matin chez eux Lénore et Henri.",0.0,0.0,0.0,1.0,neutral,Germinal
S'ils me donnaient cent sous seulement.,0.0,0.0,0.0,1.0,neutral,Germinal
Le silence recommença.,0.0,0.0,0.0,1.0,neutral,Germinal
Maheu était prêt.,0.0,0.0,0.0,1.0,neutral,Germinal
"Il demeura un moment immobile, puis il conclut de sa voix sourde: --Qu'est-ce que tu veux?",0.0,0.0,0.0,1.0,neutral,Germinal
"c'est comme ça, arrange-toi pour la soupe… Ça n'avance à rien d'en causer, vaut mieux être là-bas au travail.",0.0,0.0,0.0,1.0,neutral,Germinal
"--Bien sûr, répondit la Maheude.",0.0,0.0,0.0,1.0,neutral,Germinal
"Souffle la chandelle, je n'ai pas besoin de voir la couleur de mes idées.",0.0,0.0,0.0,1.0,neutral,Germinal
Il souffla la chandelle.,0.0,0.0,0.0,1.0,neutral,Germinal
"Déjà, Zacharie et Jeanlin descendaient; il les suivit; et l'escalier de bois craquait sous leurs pieds lourds, chaussés de laine.",0.0,0.0,0.0,1.0,neutral,Germinal
"Derrière eux, le cabinet et la chambre étaient retombés aux ténèbres.",0.0,0.0,0.0,1.0,neutral,Germinal
"Les enfants dormaient, les paupières d'Alzire elle-même s'étaient closes.",0.0,0.0,0.0,1.0,neutral,Germinal
"Mais la mère restait maintenant les yeux ouverts dans l'obscurité, tandis que, tirant sur sa mamelle pendante de femme épuisée, Estelle ronronnait comme un petit chat.",0.0,0.0,0.0,1.0,neutral,Germinal
"En bas, Catherine s'était d'abord occupée du feu, la cheminée de fonte, à grille centrale, flanquée de deux fours, et où brûlait constamment un feu de houille.",0.0,0.0,0.0,1.0,neutral,Germinal
"La Compagnie distribuait par mois, à chaque famille, huit hectolitres d'escaillage, charbon dur ramassé dans les voies.",0.0,0.0,0.0,1.0,neutral,Germinal
"Il s'allumait difficilement, et la jeune fille qui couvrait le feu chaque soir, n'avait qu'à le secouer le matin, en ajoutant des petits morceaux de charbon tendre, triés avec soin.",0.0,0.0,0.0,1.0,neutral,Germinal
"Puis, après avoir posé une bouillotte sur la grille, elle s'accroupit devant le buffet.",0.0,0.0,0.0,1.0,neutral,Germinal
"C'était une salle assez vaste, tenant tout le rez-de-chaussée, peinte en vert pomme, d'une propreté flamande, avec ses dalles lavées à grande eau et semées de sable blanc.",-0.128,0.0,0.055,0.945,negative,Germinal
"Outre le buffet de sapin verni, l'ameublement consistait en une table et des chaises du même bois.",0.0,0.0,0.0,1.0,neutral,Germinal
"Collées sur les murs, des enluminures violentes, les portraits de l'Empereur et de l'Impératrice donnés par la Compagnie, des soldats et des saints, bariolés d'or, tranchaient crûment dans la nudité claire de la pièce; et il n'y avait d'autres ornements qu'une boîte de carton rose sur le buffet, et que le coucou à cadran peinturluré, dont le gros tic-tac semblait emplir le vide du plafond.",0.0,0.0,0.0,1.0,neutral,Germinal
"Près de la porte de l'escalier, une autre porte conduisait à la cave.",0.0,0.0,0.0,1.0,neutral,Germinal
"Malgré la propreté, une odeur d'oignon cuit, enfermée depuis la veille, empoisonnait l'air chaud, cet air alourdi, toujours chargé d'une âcreté de houille.",0.0,0.0,0.0,1.0,neutral,Germinal
"Devant le buffet ouvert, Catherine réfléchissait.",0.0,0.0,0.0,1.0,neutral,Germinal
"Il ne restait qu'un bout de pain, du fromage blanc en suffisance, mais à peine une lichette de beurre; et il s'agissait de faire les tartines pour eux quatre.",-0.5106,0.0,0.109,0.891,negative,Germinal
"Enfin, elle se décida, coupa les tranches, en prit une qu'elle couvrit de fromage, en frotta une autre de beurre, puis les colla ensemble: c'était «le briquet», la double tartine emportée chaque matin à la fosse.",0.0,0.0,0.0,1.0,neutral,Germinal
"Bientôt, les quatre briquets furent en rang sur la table, répartis avec une sévère justice, depuis le gros du père jusqu'au petit de Jeanlin.",0.5267,0.129,0.0,0.871,positive,Germinal
"Catherine, qui paraissait toute à son ménage, devait pourtant rêvasser aux histoires que Zacharie racontait sur le maître-porion et la Pierronne, car elle entrebâilla la porte d'entrée et jeta un coup d'oeil dehors.",0.0,0.0,0.0,1.0,neutral,Germinal
"Le vent soufflait toujours, des clartés plus nombreuses couraient sur les façades basses du coron, d'où montait une vague trépidation de réveil.",-0.1027,0.0,0.062,0.938,negative,Germinal
"Déjà des portes se refermaient, des files noires d'ouvriers s'éloignaient dans la nuit.",0.0,0.0,0.0,1.0,neutral,Germinal
"Était-elle bête, de se refroidir, puisque le chargeur à l'accrochage dormait bien sûr, en attendant d'aller prendre son service, à six heures!",0.0,0.0,0.0,1.0,neutral,Germinal
"Et elle restait, elle regardait la maison, de l'autre côté des jardins.",0.0,0.0,0.0,1.0,neutral,Germinal
"La porte s'ouvrit, sa curiosité s'alluma.",0.0,0.0,0.0,1.0,neutral,Germinal
"Mais ce ne pouvait être que la petite des Pierron, Lydie, qui partait pour la fosse.",0.0,0.0,0.0,1.0,neutral,Germinal
Un bruit sifflant de vapeur la fit se tourner.,0.3612,0.238,0.0,0.762,positive,Germinal
"Elle ferma, se hâta de courir: l'eau bouillait et se répandait, éteignant le feu.",0.0,0.0,0.0,1.0,neutral,Germinal
"Il ne restait plus de café, elle dut se contenter de passer l'eau sur le marc de la veille; puis, elle sucra dans la cafetière, avec de la cassonade.",0.0,0.0,0.0,1.0,neutral,Germinal
"Justement, son père et ses deux frères descendaient.",0.0,0.0,0.0,1.0,neutral,Germinal
--Fichtre!,0.0,0.0,0.0,1.0,neutral,Germinal
"déclara Zacharie, quand il eut mis le nez dans son bol, en voilà un qui ne nous cassera pas la tête!",0.0,0.0,0.0,1.0,neutral,Germinal
Maheu haussa les épaules d'un air résigné.,0.0,0.0,0.0,1.0,neutral,Germinal
--Bah!,0.0,0.0,0.0,1.0,neutral,Germinal
"c'est chaud, c'est bon tout de même.",-0.128,0.0,0.2,0.8,negative,Germinal
Jeanlin avait ramassé les miettes des tartines et trempait une soupe.,0.0,0.0,0.0,1.0,neutral,Germinal
"Après avoir bu, Catherine acheva de vider la cafetière dans les gourdes de fer-blanc.",0.0,0.0,0.0,1.0,neutral,Germinal
"Tous quatre, debout, mal éclairés par la chandelle fumeuse, avalaient en hâte.",0.0,0.0,0.0,1.0,neutral,Germinal
--Y sommes-nous à la fin!,0.0,0.0,0.0,1.0,neutral,Germinal
dit le père.,0.0,0.0,0.0,1.0,neutral,Germinal
On croirait qu'on a des rentes!,0.0,0.0,0.0,1.0,neutral,Germinal
"Mais une voix vint de l'escalier, dont ils avaient laissé la porte ouverte.",0.0,0.0,0.0,1.0,neutral,Germinal
"C'était la Maheude qui criait: --Prenez tout le pain, j'ai un peu de vermicelle pour les enfants!",-0.6239,0.0,0.253,0.747,negative,Germinal
"--Oui, oui!",0.0,0.0,0.0,1.0,neutral,Germinal
répondit Catherine.,0.0,0.0,0.0,1.0,neutral,Germinal
"Elle avait recouvert le feu, en calant, sur un coin de la grille, un restant de soupe, que le grand-père trouverait chaude, lorsqu'il rentrerait à six heures.",0.0,0.0,0.0,1.0,neutral,Germinal
"Chacun prit sa paire de sabots sous le buffet, se passa la ficelle de sa gourde à l'épaule, et fourra son briquet dans son dos, entre la chemise et la veste.",0.0,0.0,0.0,1.0,neutral,Germinal
"Et ils sortirent, les hommes devant, la fille derrière, soufflant la chandelle, donnant un tour de clef.",0.0,0.0,0.0,1.0,neutral,Germinal
La maison redevint noire.,0.0,0.0,0.0,1.0,neutral,Germinal
--Tiens!,0.0,0.0,0.0,1.0,neutral,Germinal
"nous filons ensemble, dit un homme qui refermait la porte de la maison voisine.",0.0,0.0,0.0,1.0,neutral,Germinal
"C'était Levaque, avec son fils Bébert, un gamin de douze ans, grand ami de Jeanlin.",0.4588,0.176,0.0,0.824,positive,Germinal
"Catherine, étonnée, étouffa un rire, à l'oreille de Zacharie: quoi donc?",0.0,0.0,0.0,1.0,neutral,Germinal
Bouteloup n'attendait même plus que le mari fût parti!,0.0,0.0,0.0,1.0,neutral,Germinal
"Maintenant, dans le coron, les lumières s'éteignaient.",0.0,0.0,0.0,1.0,neutral,Germinal
"Une dernière porte claqua, tout dormait de nouveau, les femmes et les petits reprenaient leur somme, au fond des lits plus larges.",0.34,0.119,0.061,0.82,positive,Germinal
"Et, du village éteint au Voreux qui soufflait, c'était sous les rafales un lent défilé d'ombres, le départ des charbonniers pour le travail, roulant des épaules, embarrassés de leurs bras, qu'ils croisaient sur la poitrine; tandis que, derrière, le briquet faisait à chacun une bosse.",0.0,0.0,0.0,1.0,neutral,Germinal
"Vêtus de toile mince, ils grelottaient de froid, sans se hâter davantage, débandés le long de la route, avec un piétinement de troupeau.",0.0,0.0,0.0,1.0,neutral,Germinal
"III Étienne, descendu enfin du terri, venait d'entrer au Voreux; et les hommes auxquels il s'adressait, demandant s'il y avait du travail, hochaient la tête, lui disaient tous d'attendre le maître-porion.",0.0,0.0,0.0,1.0,neutral,Germinal
"On le laissait libre, au milieu des bâtiments mal éclairés, pleins de trous noirs, inquiétants avec la complication de leurs salles et de leurs étages.",0.0,0.0,0.0,1.0,neutral,Germinal
"Après avoir monté un escalier obscur à moitié détruit, il s'était trouvé sur une passerelle branlante, puis avait traversé le hangar du criblage, plongé dans une nuit si profonde, qu'il marchait les mains en avant, pour ne pas se heurter.",0.0,0.0,0.0,1.0,neutral,Germinal
"Devant lui, brusquement, deux yeux jaunes, énormes, trouèrent les ténèbres.",0.0,0.0,0.0,1.0,neutral,Germinal
"Il était sous le beffroi, dans la salle de recette, à la bouche même du puits.",0.0,0.0,0.0,1.0,neutral,Germinal
"Un porion, le père Richomme, un gros à figure de bon gendarme, barrée de moustaches grises, se dirigeait justement vers le bureau du receveur.",0.0,0.0,0.0,1.0,neutral,Germinal
"--On n'a pas besoin d'un ouvrier ici, pour n'importe quel travail?",0.0,0.0,0.0,1.0,neutral,Germinal
demanda de nouveau Étienne.,0.0,0.0,0.0,1.0,neutral,Germinal
"Richomme allait dire non; mais il se reprit et répondit comme les autres, en s'éloignant: --Attendez monsieur Dansaert, le maître-porion.",-0.4588,0.0,0.136,0.864,negative,Germinal
"Quatre lanternes étaient plantées là, et les réflecteurs, qui jetaient toute la lumière sur le puits, éclairaient vivement les rampes de fer, les leviers des signaux et des verrous, les madriers des guides, où glissaient les deux cages.",0.0,0.0,0.0,1.0,neutral,Germinal
"Le reste, la vaste salle, pareille à une nef d'église, se noyait, peuplée de grandes ombres flottantes.",0.0,0.0,0.0,1.0,neutral,Germinal
"Seule, la lampisterie flambait au fond, tandis que, dans le bureau du receveur, une maigre lampe mettait comme une étoile près de s'éteindre.",0.4404,0.116,0.0,0.884,positive,Germinal
"L'extraction venait d'être reprise; et, sur les dalles de fonte, c'était un tonnerre continu, les berlines de charbon roulées sans cesse, les courses des moulineurs, dont on distinguait les longues échines penchées, dans le remuement de toutes ces choses noires et bruyantes qui s'agitaient.",0.0,0.0,0.0,1.0,neutral,Germinal
"Un instant, Étienne resta immobile, assourdi, aveuglé.",0.0,0.0,0.0,1.0,neutral,Germinal
"Il était glacé, des courants d'air entraient de partout.",0.0,0.0,0.0,1.0,neutral,Germinal
"Alors, il fit quelques pas, attiré par la machine, dont il voyait maintenant luire les aciers et les cuivres.",0.3612,0.122,0.0,0.878,positive,Germinal
"Elle se trouvait en arrière du puits, à vingt-cinq mètres, dans une salle plus haute, et assise si carrément sur son massif de briques, qu'elle marchait à toute vapeur, de toute sa force de quatre cents chevaux, sans que le mouvement de sa bielle énorme, émergeant et plongeant avec une douceur huilée, donnât un frisson aux murs.",0.0,0.0,0.0,1.0,neutral,Germinal
"Le machineur, debout à la barre de mise en train, écoutait les sonneries des signaux, ne quittait pas des yeux le tableau indicateur, où le puits était figuré, avec ses étages différents, par une rainure verticale, que parcouraient des plombs pendus à des ficelles, représentant les cages.",0.0,0.0,0.0,1.0,neutral,Germinal
"Et, à chaque départ, quand la machine se remettait en branle, les bobines, les deux immenses roues de cinq mètres de rayon, aux moyeux desquels les deux câbles d'acier s'enroulaient et se déroulaient en sens contraire, tournaient d'une telle vitesse, qu'elles n'étaient plus qu'une poussière grise.",0.0,0.0,0.0,1.0,neutral,Germinal
--Attention donc!,0.0,0.0,0.0,1.0,neutral,Germinal
"crièrent trois moulineurs, qui traînaient une échelle gigantesque.",0.0,0.0,0.0,1.0,neutral,Germinal
Étienne avait manqué d'être écrasé.,0.0,0.0,0.0,1.0,neutral,Germinal
"Ses yeux s'habituaient, il regardait en l'air filer les câbles, plus de trente mètres de ruban d'acier, qui montaient d'une volée dans le beffroi, où ils passaient sur les molettes, pour descendre à pic dans le puits s'attacher aux cages d'extraction.",0.0,0.0,0.0,1.0,neutral,Germinal
"Une charpente de fer, pareille à la haute charpente d'un clocher, portait les molettes.",0.0,0.0,0.0,1.0,neutral,Germinal
"C'était un glissement d'oiseau, sans un bruit, sans un heurt, la fuite rapide, le continuel va-et-vient d'un fil de poids énorme, qui pouvait enlever jusqu'à douze mille kilogrammes, avec une vitesse de dix mètres à la seconde.",0.0,0.0,0.0,1.0,neutral,Germinal
"--Attention donc, nom de Dieu!",0.0,0.0,0.0,1.0,neutral,Germinal
"crièrent de nouveau les moulineurs, qui poussaient l'échelle de l'autre côté, pour visiter la molette de gauche.",0.0,0.0,0.0,1.0,neutral,Germinal
"Lentement, Étienne revint à la recette.",0.0,0.0,0.0,1.0,neutral,Germinal
Ce vol géant sur sa tête l'ahurissait.,0.0,0.0,0.0,1.0,neutral,Germinal
"Et, grelottant dans les courants d'air, il regarda la manoeuvre des cages, les oreilles cassées par le roulement des berlines.",0.0,0.0,0.0,1.0,neutral,Germinal
"Près du puits, le signal fonctionnait, un lourd marteau à levier, qu'une corde tirée du fond laissait tomber sur un billot.",0.4404,0.132,0.0,0.868,positive,Germinal
"Un coup pour arrêter, deux pour descendre, trois pour monter: c'était sans relâche comme des coups de massue dominant le tumulte, accompagnés d'une claire sonnerie de timbre; pendant que le moulineur, dirigeant la manoeuvre, augmentait encore le tapage, en criant des ordres au machineur, dans un porte-voix.",0.0,0.0,0.0,1.0,neutral,Germinal
"Les cages, au milieu de ce branle-bas, apparaissaient et s'enfonçaient, se vidaient et se remplissaient, sans qu'Étienne comprît rien à ces besognes compliquées.",0.0,0.0,0.0,1.0,neutral,Germinal
"Il ne comprenait bien qu'une chose: le puits avalait des hommes par bouchées de vingt et de trente, et d'un coup de gosier si facile, qu'il semblait ne pas les sentir passer.",0.0,0.0,0.0,1.0,neutral,Germinal
"Dès quatre heures, la descente des ouvriers commençait.",0.0,0.0,0.0,1.0,neutral,Germinal
"Ils arrivaient de la baraque, pieds nus, la lampe à la main, attendant par petits groupes d'être en nombre suffisant.",0.0,0.0,0.0,1.0,neutral,Germinal
"Sans un bruit, d'un jaillissement doux de bête nocturne, la cage de fer montait du noir, se calait sur les verrous, avec ses quatre étages contenant chacun deux berlines pleines de charbon.",0.0,0.0,0.0,1.0,neutral,Germinal
"Des moulineurs, aux différents paliers, sortaient les berlines, les remplaçaient par d'autres, vides ou chargées à l'avance des bois de taille.",0.0,0.0,0.0,1.0,neutral,Germinal
"Et c'était dans les berlines vides que s'empilaient les ouvriers, cinq par cinq, jusqu'à quarante d'un coup, lorsqu'ils tenaient toutes les cases.",0.0,0.0,0.0,1.0,neutral,Germinal
"Un ordre partait du porte-voix, un beuglement sourd et indistinct, pendant qu'on tirait quatre fois la corde du signal d'en bas, «sonnant à la viande», pour prévenir de ce chargement de chair humaine.",0.0,0.0,0.0,1.0,neutral,Germinal
"Puis, après un léger sursaut, la cage plongeait silencieuse, tombait comme une pierre, ne laissait derrière elle que la fuite vibrante du câble.",0.0,0.0,0.0,1.0,neutral,Germinal
--C'est profond?,0.0,0.0,0.0,1.0,neutral,Germinal
"demanda Étienne à un mineur, qui attendait près de lui, l'air somnolent.",0.0,0.0,0.0,1.0,neutral,Germinal
"--Cinq cent cinquante-quatre mètres, répondit l'homme.",0.0,0.0,0.0,1.0,neutral,Germinal
"Mais il y a quatre accrochages au-dessus, le premier à trois cent vingt.",0.0,0.0,0.0,1.0,neutral,Germinal
"Tous deux se turent, les yeux sur le câble qui remontait.",0.0,0.0,0.0,1.0,neutral,Germinal
Étienne reprit: --Et quand ça casse?,0.0,0.0,0.0,1.0,neutral,Germinal
--Ah!,0.0,0.0,0.0,1.0,neutral,Germinal
quand ça casse… Le mineur acheva d'un geste.,0.0,0.0,0.0,1.0,neutral,Germinal
"Son tour était arrivé, la cage avait reparu, de son mouvement aisé et sans fatigue.",-0.25,0.0,0.125,0.875,negative,Germinal
"Il s'y accroupit avec des camarades, elle replongea, puis jaillit de nouveau au bout de quatre minutes à peine, pour engloutir une autre charge d'hommes.",0.0,0.0,0.0,1.0,neutral,Germinal
"Pendant une demi-heure, le puits en dévora de la sorte, d'une gueule plus ou moins gloutonne, selon la profondeur de l'accrochage où ils descendaient, mais sans un arrêt, toujours affamé, de boyaux géants capables de digérer un peuple.",0.0,0.0,0.0,1.0,neutral,Germinal
"Cela s'emplissait, s'emplissait encore, et les ténèbres restaient mortes, la cage montait du vide dans le même silence vorace.",0.0,0.0,0.0,1.0,neutral,Germinal
"Étienne, à la longue, fut repris du malaise qu'il avait éprouvé déjà sur le terri.",0.0,0.0,0.0,1.0,neutral,Germinal
Pourquoi s'entêter?,0.0,0.0,0.0,1.0,neutral,Germinal
ce maître porion le congédierait comme les autres.,0.0,0.0,0.0,1.0,neutral,Germinal
"Une peur vague le décida brusquement: il s'en alla, il ne s'arrêta dehors que devant le bâtiment des générateurs.",-0.1027,0.0,0.072,0.928,negative,Germinal
"La porte, grande ouverte, laissait voir sept chaudières à deux foyers.",0.0,0.0,0.0,1.0,neutral,Germinal
"Au milieu de la buée blanche, dans le sifflement des fuites, un chauffeur était occupé à charger un des foyers, dont l'ardente fournaise se faisait sentir jusque sur le seuil; et le jeune homme, heureux d'avoir chaud, s'approchait, lorsqu'il rencontra une nouvelle bande de charbonniers, qui arrivait à la fosse.",0.0,0.0,0.0,1.0,neutral,Germinal
C'étaient les Maheu et les Levaque.,0.0,0.0,0.0,1.0,neutral,Germinal
"Quand il aperçut, en tête, Catherine avec son air doux de garçon, l'idée superstitieuse lui vint de risquer une dernière demande.",0.0,0.0,0.0,1.0,neutral,Germinal
"--Dites donc, camarade, on n'a pas besoin d'un ouvrier ici, pour n'importe quel travail?",0.0,0.0,0.0,1.0,neutral,Germinal
"Elle le regarda, surprise, un peu effrayée de cette voix brusque qui sortait de l'ombre.",0.2732,0.13,0.0,0.87,positive,Germinal
"Mais, derrière elle, Maheu avait entendu, et il répondit, il causa un instant.",0.0,0.0,0.0,1.0,neutral,Germinal
"Non, on n'avait besoin de personne.",0.0,0.0,0.0,1.0,neutral,Germinal
"Ce pauvre diable d'ouvrier, perdu sur les routes, l'intéressait.",0.0,0.0,0.0,1.0,neutral,Germinal
"Lorsqu'il le quitta, il dit aux autres: --Hein!",0.0,0.0,0.0,1.0,neutral,Germinal
"on pourrait être comme ça… Faut pas se plaindre, tous n'ont pas du travail à crever.",0.0,0.0,0.0,1.0,neutral,Germinal
"La bande entra et alla droit à la baraque, vaste salle grossièrement crépie, entourée d'armoires que fermaient des cadenas.",0.0,0.0,0.0,1.0,neutral,Germinal
"Au centre, une cheminée de fer, une sorte de poêle sans porte, était rouge, si bourrée de houille incandescente, que des morceaux craquaient et déboulaient sur la terre battue du sol.",0.0,0.0,0.0,1.0,neutral,Germinal
"La salle ne se trouvait éclairée que par ce brasier, dont les reflets sanglants dansaient le long des boiseries crasseuses, jusqu'au plafond sali d'une poussière noire.",0.0,0.0,0.0,1.0,neutral,Germinal
"Comme les Maheu arrivaient, des rires éclataient dans la grosse chaleur.",0.0,0.0,0.0,1.0,neutral,Germinal
"Une trentaine d'ouvriers étaient debout, le dos tourné à la flamme, se rôtissant d'un air de jouissance.",0.0,0.0,0.0,1.0,neutral,Germinal
"Avant la descente, tous venaient ainsi prendre et emporter dans la peau un bon coup de feu, pour braver l'humidité du puits.",0.5267,0.139,0.0,0.861,positive,Germinal
"Mais, ce matin-là, on s'égayait davantage, on plaisantait la Mouquette, une herscheuse de dix-huit ans, bonne fille dont la gorge et le derrière énormes crevaient la veste et la culotte.",0.0,0.0,0.0,1.0,neutral,Germinal
"Elle habitait Réquillart avec son père, le vieux Mouque, palefrenier, et Mouquet son frère, moulineur; seulement, les heures de travail n'étant pas les mêmes, elle se rendait seule à la fosse; et, au milieu des blés en été, contre un mur en hiver, elle se donnait du plaisir, en compagnie de son amoureux de la semaine.",0.0,0.0,0.0,1.0,neutral,Germinal
"Toute la mine y passait, une vraie tournée de camarades, sans autre conséquence.",0.0,0.0,0.0,1.0,neutral,Germinal
"Un jour qu'on lui reprochait un cloutier de Marchiennes, elle avait failli crever de colère, criant qu'elle se respectait trop, qu'elle se couperait un bras, si quelqu'un pouvait se flatter de l'avoir vue avec un autre qu'un charbonn",0.1027,0.036,0.0,0.964,positive,Germinal
